          4.29669199e-005, 9.67633750e-005, -3.78518926e-005,
          7.05632119e-005 ]
      - [ 1.29886626e-004, 1.07282220e-004, -1.13800306e-004,
          -7.97989342e-005, 1.24491487e-006, -3.98235243e-005,
          -1.53490200e-005, -1.96337587e-005, 4.10033317e-005,
          2.21985192e-005, 9.11342067e-006, -2.65524741e-005,
          -5.78376312e-005, -1.06285115e-005, -2.89955169e-005,
          -8.76728809e-005, -4.35752845e-005, -2.78241587e-005,
          -5.65732989e-006, 1.63102886e-005, 6.32418050e-006,
          -4.93455336e-005, 1.58115108e-005, -1.07055803e-005,
          7.75916997e-005, 8.48922718e-006, -5.37784672e-006,
          -6.06476569e-005, 6.97172572e-006, -3.67857028e-005,
          6.29403003e-005, 1.76471167e-005, -2.13030307e-005,
          -3.98341872e-005, 1.08540771e-005, -2.06891527e-005,
          -4.18836935e-005, -3.15189682e-005, 1.03266784e-005,
          -1.29873195e-004, -4.11711117e-005, 7.94059815e-005,
          3.29509953e-006, -6.91314272e-005, -9.06526548e-005,
          -1.84974797e-005, -2.96419312e-005, -2.75749771e-005,
          -4.63107644e-005, 2.66702336e-005, -3.17887316e-005,
          7.96349195e-005, -2.81051234e-005, 3.72898285e-005,
          -7.46509386e-006, 2.58978434e-005, -1.90977662e-004,
          -1.12546339e-004, 1.71162712e-004, 1.65902078e-004,
          5.50347759e-005, -5.56869309e-005, -6.98733993e-006,
          -3.92344264e-005 ]
      - [ -4.36938390e-005, -4.43807858e-006, 1.42967074e-005,
          1.64943835e-004, 1.05387284e-004, -1.09072658e-004,
          -2.36184133e-004, -1.42391393e-004, -7.04215417e-005,
          -8.66360188e-006, 1.10214269e-005, 1.53276997e-004,
          2.76222592e-004, -3.00503416e-005, -2.58018874e-004,
          -4.22093028e-004, 6.18150589e-005, -2.45220581e-005,
          7.91269995e-005, 1.29696826e-004, 1.29532955e-005,
          -1.22600220e-004, -6.20289720e-005, -4.11899346e-005,
          -1.08474036e-004, -4.44621364e-005, 2.27258279e-004,
          -8.02406248e-006, -1.96798079e-004, -2.17722729e-004,
          -9.58267556e-005, 6.22665975e-005, -1.57834977e-004,
          -8.74860052e-005, -2.01190283e-004, 2.20781549e-005,
          -1.41628319e-004, -2.06037112e-005, -1.83257551e-004,
          1.36392628e-004, -6.46254121e-005, -6.52796152e-005,
          -7.58140086e-005, -1.08099848e-004, -5.48244134e-006,
          1.30242785e-004, -3.84012055e-005, 1.13418653e-004,
          2.23834322e-005, 5.90083000e-005, 6.51360460e-005,
          1.09526234e-004, -9.36264987e-005, 1.61620133e-004,
          -6.47001616e-006, -2.26990902e-004, 2.66336952e-004,
          1.36341027e-004, 5.16716818e-006, -2.08647645e-004,
          -2.26561038e-004, -4.37338895e-005, -1.40173317e-004,
          6.42649902e-005 ]
      - [ -5.71520650e-004, -2.61385780e-004, -1.07066138e-004,
          -1.85909666e-004, 3.22842854e-004, 5.03515010e-004,
          1.62360266e-005, -4.48102743e-004, -1.75835215e-004,
          4.54526948e-004, 1.19320452e-004, 5.41505113e-004,
          4.67327656e-004, -6.46552144e-005, -2.16476998e-004,
          -2.92376179e-004, 2.94269237e-004, 4.85109864e-004,
          3.37561709e-004, 3.05637950e-004, -1.75097914e-004,
          -1.02403283e-003, -9.67216503e-004, -5.06933546e-004,
          -4.53969784e-004, 1.73417677e-004, 5.96053142e-004,
          -5.33255161e-006, -4.70422150e-004, -8.63151625e-004,
          2.61507434e-004, 2.91955628e-004, 5.97202103e-004,
          5.04384399e-004, 2.48532651e-005, 8.73497775e-005,
          5.12839433e-005, -9.40532773e-005, -1.86739981e-005,
          -2.35647152e-004, 2.40209614e-004, -1.44643782e-004,
          4.43727971e-004, 5.12496808e-005, 1.42283636e-004,
          -1.88610982e-004, 3.54640681e-004, 1.02789199e-003,
          -1.81565309e-004, 4.28496685e-004, -1.10523557e-004,
          -1.10056928e-004, 5.81050044e-005, -7.35596986e-005,
          5.65211696e-004, 6.07496651e-004, -4.04165912e-005,
          -5.09262281e-006, 1.55546499e-004, 5.50112512e-004,
          -2.33604253e-004, -5.29564277e-004, -6.30412309e-004,
          -5.26796852e-004 ]
      - [ -4.88596888e-005, -9.16626668e-005, -8.05626114e-005,
          -3.23872919e-005, 1.72260596e-004, 2.08048659e-005,
          1.10157380e-004, -3.17931881e-005, -1.79614854e-005,
          4.09484674e-005, -4.50570187e-005, 3.49673683e-005,
          -2.91706001e-005, 1.48861669e-004, 2.05174962e-004,
          -4.52347413e-005, 8.24988238e-005, 1.33596608e-004,
          -4.89710728e-005, -4.43905446e-005, -1.60699947e-005,
          -1.69763312e-004, -5.82383582e-005, -6.00778840e-005,
          4.53366665e-005, 6.02432301e-005, 1.22005687e-004,
          -4.91000901e-005, -1.62863929e-004, -6.97110081e-005,
          4.74702028e-005, 1.73109976e-004, 6.58090139e-005,
          2.62776011e-005, -2.84875532e-005, 8.64103276e-006,
          2.40703903e-005, 1.45264630e-005, 3.89787056e-005,
          -3.57937606e-005, 4.60648189e-005, -2.11260340e-005,
          1.13943046e-004, -7.94216903e-005, -1.90697145e-004,
          -6.78471133e-006, -4.07769003e-005, 6.67117129e-005,
          -1.62626500e-004, 3.81412133e-006, -1.53511282e-004,
          7.40303876e-005, -2.22409562e-005, 2.19724716e-005,
          1.19942350e-004, 1.35623966e-004, -2.51284015e-004,
          -1.37616109e-004, 1.51918415e-004, 2.74018443e-004,
          7.22593541e-005, 3.18703060e-005, 1.10846668e-004,
          -2.45558214e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.2630113085490329e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 9.5300543008339689e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 7.4129029583133998e-001
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.0356014793279154e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 6.2733685003271511e-001
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 5.5996889181512566e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 3.2780381301766126e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 9.7828555299263420e-001
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.0350073591971769e+000
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 1.8747278429036779e-001
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 6.4212507059266247e-002
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 9.2109530735808264e-003
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -2.8790327523941939e-001
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 7.1306439331977389e-001
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -5.9362967888849438e-001
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -3.4313926393922023e-001
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -9.1585380377116221e-001
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 5.1950393474101131e-001
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -2.8186838468888031e-001
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -5.5816133545498470e-002
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -5.9028388576316836e-002
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -7.8357311064019253e-001
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.4219071919123243e+000
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -8.9809192829594597e-001
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -1.9126657944983935e-001
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -1.1475717750742903e-001
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 3.7845445532440214e-001
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 3.6009320079666929e-001
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: 6.7219234608913908e-002
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -7.9465587322681941e-001
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 1.8527684697274425e-002
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -1.5314125595993084e+000
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -4.1324743840905781e-001
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -3.8063451097279427e-001
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -2.1766222479614004e+000
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -4.8816365909433668e-001
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 6.3823485526949919e-001
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.4450411338126740e-001
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 5.0200223811347124e-002
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 1.0707812659279224e-002
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: 3.4436520934286613e-001
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -4.4762549007206021e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -7.1848178726302836e-001
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: 2.1330996420328732e+000
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -5.8109067654261348e-001
         alpha: [ 1. ]
         index: [ 44 ]
